"","X1","X2"
"GSM1830208",-2.27060209997684,-1.0125573801741
"GSM1830209",0.857081227363347,0.964843605754772
"GSM1830210",2.22508252033283,1.67089181859355
"GSM1830211",2.16564627791955,1.15468252037427
"GSM1830212",1.52301406913634,-1.78253979389798
"GSM1830213",1.39355799870967,-0.545948304075393
"GSM1830214",1.34570831006256,2.37248455738504
"GSM1830215",1.93371998111267,-1.70604158581983
"GSM1830216",0.846031987400628,1.21913902774432
"GSM1830217",-0.656365229662033,0.257250303711613
"GSM1830218",1.85362244290677,-0.623990935662105
"GSM1830219",-2.36252449004863,0.974148141920089
"GSM1830220",0.856186843553447,2.04523322119809
"GSM1830221",-2.33036985979106,1.61014424272916
"GSM1830222",3.11459889339714,-1.46983723804145
"GSM1830223",-1.65195067246358,0.246300055195716
"GSM1830224",-2.53543393754382,-0.313609613739708
"GSM1830225",-2.02155683303351,1.90904152012874
"GSM1830226",2.96498337311547,-0.654894602963677
"GSM1830227",-0.376917926388205,-0.0794629411750889
"GSM1830228",-1.4542966609057,1.01165803483136
"GSM1830229",1.12312072174745,-0.655834019548608
"GSM1830230",-1.44946133680913,0.0542295104357959
"GSM1830231",-1.54332640051818,2.63414924124659
"GSM1830232",-1.40971997709667,-0.365553656235116
"GSM1830233",-0.110850058473169,0.730982267626159
"GSM1830234",0.610830030578441,1.8684632190243
"GSM1830235",0.0764176478754502,1.39286362318388
"GSM1830236",0.923517044762714,1.12872837758021
"GSM1830237",-2.6820816837122,0.958843480187053
"GSM1830238",-0.814103193589135,0.731838805476997
"GSM1830239",1.60563091869448,0.161097841563133
"GSM1830240",1.54339944308621,1.93796634416725
"GSM1830241",0.986688490237846,1.32538847792413
"GSM1830242",-1.30017436109189,1.66251990969789
"GSM1830243",0.495014026429297,0.76718267076584
"GSM1830244",1.91762535366827,2.11292943522069
"GSM1830245",1.37243495044826,1.66255568038342
"GSM1830246",-0.295564071552236,1.06775574346362
"GSM1830247",2.8611938234228,-1.00622890344182
"GSM1830248",-1.41283277053501,1.45378584941764
"GSM1830249",-1.84663546674183,1.5665304515368
"GSM1830250",1.64630333016238,1.26303078798331
"GSM1830251",-0.421813971350086,2.30417775313411
"GSM1830252",1.73477210482745,-1.82012978903474
"GSM1830253",1.09718136527052,2.76421388093436
"GSM1830254",1.89145405585889,-2.12986432055324
"GSM1830255",2.2995129428682,-0.353165927497681
"GSM1830256",1.59228981813112,-1.02280616215807
"GSM1830257",-2.65860401545505,0.611892001988289
"GSM1830258",0.142009766325543,1.35066845250536
"GSM1830259",2.07803987340712,-1.20765380449992
"GSM1830260",-2.16270121150908,1.06060508941402
"GSM1830261",3.09895939042983,-0.766169186550844
"GSM1830262",-2.70755603584794,0.748358359823275
"GSM1830263",-1.61580391022173,0.110913422367751
"GSM1830264",2.88172471188494,-1.76628351737141
"GSM1830265",-1.7078023322583,0.529773431041005
"GSM1830266",3.00276954099733,-0.889538044703692
"GSM1830267",-0.393651515155799,2.26558152683109
"GSM1830268",-0.388999401864548,1.75755780662913
"GSM1830269",-1.37593075115014,-3.85591914052127
"GSM1830270",2.99676891379208,0.0970269931149383
"GSM1830271",-1.50199798033026,2.72450102137611
"GSM1830272",-0.0607399293834253,2.60817635769474
"GSM1830273",-1.09532023338381,0.166268300169561
"GSM1830274",-1.30873657911876,2.37005337034283
"GSM1830275",2.26945622375257,-0.12106405552655
"GSM1830276",-0.954948016166232,0.0450864049141915
"GSM1830277",0.337996714441787,1.98147269678949
"GSM1830278",0.923130333849664,1.89807037970542
"GSM1830279",-0.115831545109948,0.59554966611118
"GSM1830280",1.17965254570804,1.9470570473189
"GSM1830281",-1.36927526677723,2.39130761321066
"GSM1830282",0.330261862055178,2.63295438909905
"GSM1830283",3.13304271172971,-1.12510999986229
"GSM1830284",-1.8487109913038,1.62106524132777
"GSM1830285",0.804771563435081,2.94201912563685
"GSM1830286",-1.7030903645752,-0.536213345191918
"GSM1830287",1.19778654871223,2.05584809395521
"GSM1830288",-0.635359862738837,1.68107055440629
"GSM1830289",-1.59974397721799,0.549853027228071
"GSM1830290",-2.00566480136011,1.01745304557733
"GSM1830291",-1.6997599007808,0.339858982671681
"GSM1830292",-1.57404119158907,-4.3739249010274
"GSM1830293",0.413527322466966,1.00654269027871
"GSM1830294",1.49745740323524,2.62826921719624
"GSM1830295",-2.17570540225489,-0.327694099938243
"GSM1830296",-0.858699519221427,1.6500401708117
"GSM1830297",-1.55945621891221,-0.574541800615554
"GSM1830298",-1.32560942278002,0.468714249186678
"GSM1830299",0.726587298517057,1.70067027632445
"GSM1830300",-1.4913942344293,2.50549920083414
"GSM1830301",-1.64039791285072,-4.25498121182306
"GSM1830302",3.12911395486341,-1.01929426351199
"GSM1830303",-1.94075277598952,1.94881639702073
"GSM1830304",1.78814664746803,-1.62204862123055
"GSM1830305",-2.52257635116737,-0.423003168238079
"GSM1830306",3.19904883242359,-0.479472713643353
"GSM1830307",2.09572209664446,-1.10675357670027
"GSM1830308",-1.58577068794725,-4.32173087879585
"GSM1830309",1.1171196461836,2.17273911926974
"GSM1830310",2.01963807165437,-1.95513911510065
"GSM1830311",-2.07823686378179,0.0653500366456219
"GSM1830312",1.69739068193275,2.65622564067085
"GSM1830313",-2.74087512833561,0.273951182123325
"GSM1830314",2.72819793109351,-1.88087938497005
"GSM1830315",-2.44732451275979,-0.112835283228482
"GSM1830316",1.89143469693425,-1.82988214814818
"GSM1830317",-1.50511144521173,-3.79491411574856
"GSM1830318",-2.06771368789061,-0.715171073891136
"GSM1830319",-1.53151362473584,1.391999473613
"GSM1830320",-2.07133791535368,1.7405339097158
"GSM1830321",1.10509122951372,-1.94681588163762
"GSM1830322",-1.61489587667411,-1.02010108093463
"GSM1830323",-2.27471144526467,0.36441232445009
"GSM1830324",2.45270464227164,-1.6555004489751
"GSM1830325",1.49533374073477,-1.72151494993608
"GSM1830326",1.72435468649644,-1.64298489617108
"GSM1830327",-2.16545144755396,0.38768291241025
"GSM1830328",-1.24037214146158,1.67588894674674
"GSM1830329",-1.91252806065718,1.0462552292746
"GSM1830330",3.06267903823175,-1.51294588355471
"GSM1830331",-2.61698207591822,0.581922599041229
"GSM1830332",-2.54883263058032,0.574285463801868
"GSM1830333",3.00586356694114,-1.38574751602745
"GSM1830334",-1.81160032579369,1.32758916993091
"GSM1830335",-2.56742138744225,0.0710702465092063
"GSM1830336",-1.5696394247072,-4.2033289339942
"GSM1830337",-1.61976171990734,-4.33908357770287
"GSM1830338",-1.86527046103429,1.44417143877732
"GSM1830339",-2.1875809842766,0.00382924573325982
"GSM1830340",2.84105206679322,-1.86196722450515
"GSM1830341",-1.51771979363928,-0.963644803970228
"GSM1830342",2.72368627105878,-0.815756959099366
"GSM1830343",-0.942865543896956,0.426642139859845
"GSM1830344",-2.78727381294303,0.915206778234699
"GSM1830345",-1.61257932206986,-3.72599062467578
"GSM1830346",2.78929148302023,-1.09227533204499
"GSM1830347",2.69340779326871,-1.61439981598665
"GSM1830348",0.212596712263355,1.71963965854874
"GSM1830349",-1.02746098413504,1.40917293873245
"GSM1830350",2.23186578850539,-0.265394567706049
"GSM1830351",-1.32224371082807,2.37615477551103
"GSM1830352",-1.52725117629724,0.945822198715861
"GSM1830353",1.52491307119647,2.57161812857433
"GSM1830354",-0.463316518725363,1.38269991051109
"GSM1830355",1.81640695646136,2.18839939939975
"GSM1830356",1.0381299441126,1.60105011329799
"GSM1830357",0.189689011533943,1.66636138127479
"GSM1830358",1.7564900474882,2.55526332633465
"GSM1830359",-1.64855859470306,1.04428500997936
"GSM1830360",-0.784151546453335,0.0614641328209888
"GSM1830361",-2.03157737786634,1.66623120635519
"GSM1830362",0.227220983029736,0.836403335739585
"GSM1830363",-0.928227968639308,-0.642198567642894
"GSM1830364",-1.14078568519548,-0.539615612108397
"GSM1830365",-1.75327786590754,-0.763917213897801
"GSM1830366",-1.75870464256178,-0.55203975353654
"GSM1830367",1.76643276471432,2.09438532296949
"GSM1830368",0.0268002354908085,0.91177020062417
"GSM1830369",-0.28638725841921,-0.358045521165594
"GSM1830370",2.96029306299056,-1.57849382844848
"GSM1830371",1.84746962411851,-2.22419267519595
"GSM1830372",1.26296624806198,1.71390904603049
"GSM1830373",-1.38271930569729,-2.91909815985324
"GSM1830374",-0.642110667223321,1.61671247397528
"GSM1830375",1.67810668540223,2.286963582844
"GSM1830376",2.17900914951424,-1.69713202309458
"GSM1830377",0.0422531153800181,0.533528877682286
"GSM1830378",2.87449933305685,-0.120441936833019
"GSM1830379",-1.91713748715678,0.53882909653009
"GSM1830380",-0.330627234919721,-0.470981247713265
"GSM1830381",1.57897062807711,2.29491748697023
"GSM1830382",1.60986456035702,2.05137993273123
"GSM1830383",2.86612549493718,-0.98647231161652
"GSM1830384",-0.497574557767388,0.107815856351837
"GSM1830385",-1.50727146339436,2.25703193641923
"GSM1830386",-2.42299159307204,1.10368348715397
"GSM1830387",-1.16965208328737,-0.264600657464047
"GSM1830388",1.14699187575231,-1.95572231275178
"GSM1830389",2.03384533366928,-0.221219310761077
"GSM1830390",2.63960495268494,-1.81765071708428
"GSM1830391",-2.05327019939096,0.770801350793337
"GSM1830392",-1.25145976338487,0.785707801869623
"GSM1830393",3.07307160666493,-1.63280487291846
"GSM1830394",-1.91663505044599,-2.03235431382489
"GSM1830395",0.570155209310748,0.512142211181777
"GSM1830396",-0.121097790236638,0.941633854349385
"GSM1830397",-1.63043764037107,-4.18795976279106
"GSM1830398",-2.37587089941312,-0.29793148334689
"GSM1830399",-1.78193438333928,-1.20889757685411
"GSM1830400",1.70558948275495,-1.74249685207016
"GSM1830401",1.76102782967775,-1.54103128278809
"GSM1830402",-2.18205833965866,0.789660432250584
"GSM1830403",1.64522684869491,-2.04817415033304
"GSM1830404",-1.91156917542584,0.722196653675283
"GSM1830405",-1.959447036642,-1.19051952053082
"GSM1830406",-2.36387794097899,-0.0887346294504405
"GSM1830407",-1.81237737128289,-1.44220671403422
"GSM1830408",1.43112415600744,-2.03051477237636
"GSM1830409",0.316680193191112,1.08401909942599
"GSM1830410",0.767231636177857,1.84992819606341
"GSM1830411",-2.2547497012404,-0.904835640857659
"GSM1830412",-1.48320649531528,2.31516694725633
"GSM1830413",-2.14466123604073,1.16855568915966
"GSM1830414",2.96087811682301,-0.600696575739591
"GSM1830415",-1.97980272632607,-0.667002870717515
"GSM1830416",2.22365607109819,0.164258744101214
"GSM1830417",0.994314244436116,-0.976873565960984
"GSM1830418",3.06171168091978,-0.967171841788064
"GSM1830419",-1.63656785892213,-4.2086140797696
"GSM1830420",-1.39765029753124,1.16006413788446
"GSM1830421",2.78124954835688,-0.714218051196776
"GSM1830422",-2.09168398831024,1.8083182463958
"GSM1830423",-2.77570301540698,0.448303661050043
"GSM1830424",-2.70510576790879,0.566106337999137
"GSM1830425",1.96615311261773,-1.14089738656919
"GSM1830426",-1.98488678959006,1.73508625997804
"GSM1830427",2.51544280901489,-1.05393981248545
"GSM1830428",-0.368516645398342,1.11461444032817
"GSM1830429",-1.9022945510124,-0.222649767955192
"GSM1830430",-1.88691140217321,-1.32984826853882
"GSM1830431",-2.03458167527293,-0.876709510120168
"GSM1830432",3.00042348175364,-1.63271736222232
"GSM1830433",-2.15676488056709,0.679593156844972
"GSM1830434",1.57562462137886,-0.786417894689139
"GSM1830435",-1.658482556771,2.34266824852286
"GSM1830436",-1.18398441656962,2.30603074701534
"GSM1830437",-1.12302497019244,1.52930334277665
"GSM1830438",-2.40096535554017,0.548005455954572
"GSM1830439",2.32507360546145,0.743518665372781
"GSM1830440",-2.36615559185519,0.978778196823054
"GSM1830441",-1.16379971827066,1.74903286177739
"GSM1830442",-0.169878552440737,0.682144381198133
"GSM1830443",1.70920910583398,-1.94005679508053
"GSM1830444",2.34570401232688,-1.90387542081979
"GSM1830445",-0.590922734980675,0.674652884580593
"GSM1830446",-1.34560409454429,1.56474698838125
"GSM1830447",0.428755654510224,0.766809201755948
"GSM1830448",1.12968818126287,-0.309244643258551
"GSM1830449",-1.5206148122108,-0.474711927554223
"GSM1830450",-1.73836821046306,-0.537387171716714
"GSM1830451",-1.94360671003849,-0.834528052564949
"GSM1830452",-0.919513161121963,-0.77583678862277
"GSM1830453",-0.0404726402282019,0.214139914234253
"GSM1830454",-1.29393863929665,-0.50948030237461
"GSM1830455",1.83847090633373,2.63881139471645
"GSM1830456",-1.33035297416687,2.19605229206207
"GSM1830457",0.809578934697577,2.99175333730752
"GSM1830458",0.382827229754678,0.7558142492916
"GSM1830459",1.26476325595585,1.24786904224989
"GSM1830460",1.3395346948686,-0.408035697645238
"GSM1830461",2.24434890352107,1.59217286540759
"GSM1830462",1.46308690759467,0.169771011687771
"GSM1830463",2.51790443298894,-0.68916146063
"GSM1830464",-0.795708073469202,-2.98480802447442
"GSM1830465",2.65551198930887,-0.167880988145231
"GSM1830466",0.384329339351709,1.52094843484968
"GSM1830467",2.03181125770947,1.79871289245585
"GSM1830468",0.0225450612574453,1.62731307820687
"GSM1830469",-1.02741763617424,0.655071466749041
"GSM1830470",0.593733947436658,1.72447518186279
"GSM1830471",0.822337165671864,-1.16729943454018
"GSM1830472",-0.890719544725623,0.987690048676908
"GSM1830473",1.2597885551103,-1.83461057628265
"GSM1830474",-0.61325097561095,-3.15692599432848
"GSM1830475",-0.885873454625041,-0.59808142897695
"GSM1830476",-0.558022722316147,-0.0300698619523943
"GSM1830477",2.02381900262768,0.519300841006168
"GSM1830478",-2.5883508223058,0.985548165230994
"GSM1830479",-1.49177786250445,-0.00774883641169
"GSM1830480",2.26241944886199,-1.39520213505462
"GSM1830481",3.11513194112646,-0.2519360391199
"GSM1830482",-1.19402693132337,0.389276111244927
"GSM1830483",2.24305884370198,-0.368574630325965
"GSM1830484",-2.05812190598205,1.02765532825672
"GSM1830485",-1.53227449398745,0.248400782225852
"GSM1830486",-0.0535936931650965,1.55515805562959
"GSM1830487",-1.55188541932225,-0.371788543842755
"GSM1830488",1.79512828522768,1.72057675892277
"GSM1830489",2.4423107093807,-0.784253727214829
"GSM1830490",1.20587380250148,-0.882643253444583
"GSM1830491",0.884536167062408,-0.26072661925597
"GSM1830492",3.04147806761948,-0.0618609220808835
"GSM1830493",1.57248543524613,1.45214435019112
"GSM1830494",-0.567569521989057,1.80627477667973
"GSM1830495",-1.4908807079393,-3.77934368506483
"GSM1830496",1.50385576428252,2.38151219044345
"GSM1830497",1.71940672575137,-1.82755420043641
"GSM1830498",-1.94014327389478,0.383224646213042
"GSM1830499",-1.21708274586957,-3.18558459001509
"GSM1830500",-0.72257281543145,-3.3938459106244
"GSM1830501",2.70109556591599,-1.34669135606899
"GSM1830502",-1.43499309426734,2.79810239693979
"GSM1830503",2.99890686909935,-1.10092703249727
"GSM1830504",-0.197028074550402,0.147100907330258
"GSM1830505",0.243686899621442,1.53598970858907
"GSM1830506",2.44949053325319,-1.33085138777931
"GSM1830507",0.0738275941213736,-0.359534813125318
"GSM1830508",-1.05733330684448,0.19694236758972
"GSM1830509",1.51223641737854,-0.995632676985845
"GSM1830510",-0.925353404565639,1.3798949537566
"GSM1830511",-1.16804255235262,-3.88757879840886
"GSM1830512",2.88554318679823,-0.0136376694421008
"GSM1830513",2.21483990867699,1.18713679561253
"GSM1830514",1.7808221922243,1.80651128117608
"GSM1830515",0.23206267899148,2.52050646380867
"GSM1830516",2.79264371519554,-0.899591563913247
"GSM1830517",1.24698303133884,-2.16199107975632
"GSM1830518",-1.31590042563778,-3.87791124877562
"GSM1830519",1.17843289259734,1.50247250432462
"GSM1830520",-1.41113503204422,2.81301965496305
"GSM1830521",-1.60488353979689,-3.21369648876373
"GSM1830522",2.52559316745042,0.705756913921351
"GSM1830523",2.42185460759109,1.41363948959762
"GSM1830524",-1.38025708998753,0.758998137094634
"GSM1830525",-1.38446330817051,-3.26742216737345
"GSM1830526",-0.572123568833069,0.939325167945253
"GSM1830527",-1.44568994672604,-0.468181115213472
"GSM1830528",-1.24182874589394,2.85653192174056
"GSM1830529",-1.75141095296996,1.82902393974106
"GSM1830530",1.86745775915265,-1.10321404939978
"GSM1830531",-1.76485269411823,-3.47380370414559
"GSM1830532",2.33880726762234,-1.03528051482209
"GSM1830533",-1.53254798029654,1.04242950519188
"GSM1830534",-1.86809339738594,-3.58238754545142
"GSM1830535",2.03188147275287,-0.680447758450394
"GSM1830536",2.58375686214761,-0.970117107721049
"GSM1830537",-1.03597225126104,3.04088021984489
"GSM1830538",-0.299352535669963,1.63499174992563
"GSM1830539",-1.04650105789967,3.13508789641077
"GSM1830540",-0.435785802481038,3.15624028071307
"GSM1830541",1.07932122528514,1.71291707955228
"GSM1830542",1.59614025001489,1.87715741579933
"GSM1830543",-1.24234800875729,-3.77038386131775
"GSM1830544",-0.149900801964763,3.08477690313566
"GSM1830545",-0.756590903619149,0.388590565644533
"GSM1830546",0.138203255137613,-0.25712096355932
"GSM1830547",1.52686824207771,1.62999632256389
"GSM1830548",0.483444779764005,2.74386320489165
"GSM1830549",2.0425261534031,0.627575717185402
"GSM1830550",1.29995220467205,1.59592125525072
"GSM1830551",-0.224806610329678,0.788500652454886
"GSM1830552",-0.755768053984347,-3.32232656488816
"GSM1830553",2.41015816550459,-1.56495164431323
"GSM1830554",0.269273205025372,2.56411450665647
"GSM1830555",0.592782831966451,2.66689994531157
"GSM1830556",0.96293408495217,2.81334932023978
"GSM1830557",0.306597026332434,2.92397832415964
"GSM1830558",-1.22977609816262,0.312755963545015
"GSM1830559",-0.615915469364518,1.17471621306432
"GSM1830560",2.74136776145167,-0.882832423545992
"GSM1830561",3.04088455669435,-1.18657066279435
"GSM1830562",-0.937185377947182,0.558464643238229
"GSM1830563",2.67707944220862,-1.69305284388156
"GSM1830564",-0.781298540308255,-3.07055751233629
"GSM1830565",1.2743358335459,-1.54601632073892
"GSM1830566",2.33825135774893,-0.366294787942821
"GSM1830567",-1.56660868668323,-4.13117255143501
"GSM1830568",-1.49217345059624,-3.23514393063364
"GSM1830569",-1.66167975725269,-2.8410056475968
"GSM1830570",-0.535242574371681,-0.1730976934112
"GSM1830571",0.525341892377629,1.7462410948243
"GSM1830572",2.75656376242701,-1.55452135157499
"GSM1830573",-0.676274300957981,1.25688158868629
"GSM1830574",-1.45034599413754,1.37790706762475
"GSM1830575",1.13009181035773,2.13018389836721
"GSM1830576",0.283368249296898,2.37334721897724
"GSM1830577",0.175166992639508,1.68030798999814
"GSM1830578",-0.291032141117849,1.36049301566194
"GSM1830579",2.9861809165681,-0.0129719633700518
"GSM1830580",-0.568324859421719,1.57042311206197
"GSM1830581",-1.70029505371398,-4.17413589536165
"GSM1830582",-2.57264214254308,0.637845451693149
"GSM1830583",0.566043026801327,-0.335798231185637
"GSM1830584",-1.21411294170804,-3.87406993486537
"GSM1830585",-1.35218001487462,-3.57677614552705
"GSM1830586",-1.68508209392975,2.85686224796412
"GSM1830587",-1.78718244675867,1.23758824162778
"GSM1830588",0.239791177281347,0.896341065217253
"GSM1830589",3.31640181961433,-1.0352139702665
"GSM1830590",1.57239250260324,-0.526008803254776
"GSM1830591",-1.86065947429286,1.82395187136863
"GSM1830592",2.00705297241182,-0.478900265121914
"GSM1830593",-0.326577476374408,0.978085688357944
"GSM1830594",-1.36625019625021,-3.42728847666307
"GSM1830595",1.03161721413083,-1.82834158782874
"GSM1830596",-0.573121349259422,-3.36666804011047
"GSM1830597",2.94855786477994,0.0669819188175411
"GSM1830598",-0.582040292850268,-3.1153466793764
"GSM1830599",-1.36581435693016,-3.87831214951939
"GSM1830600",-1.34385113358275,1.90421103733298
"GSM1830601",-1.50643978916657,0.689161662059128
"GSM1830602",2.35589888718039,-0.551197281432789
"GSM1830603",-1.71229893141941,-2.72945779433174
"GSM1830604",-1.0849762883661,3.05882774178972
"GSM1830605",-2.38636310785385,1.01638602487853
"GSM1830606",-0.836620808297054,-2.9873691009444
"GSM1830607",0.0412705576913276,2.58670226916356
"GSM1830608",-1.07471729753546,-3.13457384730926
"GSM1830609",0.663865443375707,-1.08121440681785
"GSM1830610",-1.63723071057226,-3.58719231184854
"GSM1830611",-1.85283639514363,1.52651291431343
"GSM1830612",-0.95527790978129,0.657691092309557
"GSM1830613",-1.43725945798851,-3.94070875396086
"GSM1830614",-2.77196437486715,0.0556694953711765
"GSM1830615",2.97636594575934,-1.81078430071063
"GSM1830616",2.42449904526888,-0.909994759940384
"GSM1830617",-1.20030469715919,-3.75549163357868
"GSM1830618",-1.99431364880742,1.24044313249616
"GSM1830619",-1.87967215824178,1.27649786175951
"GSM1830620",-0.491569542538671,1.76503712156947
"GSM1830621",-0.198892503860704,2.15778419737589
"GSM1830622",1.72133327940718,-1.67642335627601
"GSM1830623",1.63257280275196,-1.555055090691
"GSM1830624",-0.726232025677262,2.17729514260204
"GSM1830625",-1.17284317352915,-3.99428489579194
"GSM1830626",-1.31896576828212,1.5043827196843
"GSM1830627",2.18269667010373,-1.78327276430522
"GSM1830628",-1.46802617197586,1.21668082253818
"GSM1830629",-1.82179403705215,-0.00432444261801046
"GSM1830630",-0.514259856214815,1.79386624871011
"GSM1830631",3.11955637297368,-0.445426150874975
"GSM1830632",-1.17371747331429,1.00354668753834
"GSM1830633",2.25897672763827,-0.473766967205772
"GSM1830634",-1.17167316143702,-2.76593940713526
"GSM1830635",0.197752939213736,2.08806732965877
"GSM1830636",1.98357272823945,-0.736116978034667
"GSM1830637",-2.23720731075071,1.22309791660476
"GSM1830638",-2.84058091149454,0.829941570129759
"GSM1830639",-1.48487147366699,-4.04438161156647
"GSM1830640",-2.32463563898703,0.452774146270926
"GSM1830641",-0.621395524810718,-3.2781779224547
"GSM1830642",-1.83959524668141,-3.50621423344295
"GSM1830643",-1.56620706107412,-3.99700357502322
"GSM1830644",1.78276606500351,-1.80148475803913
"GSM1830645",-2.68475476597873,-0.0402379152729966
"GSM1830646",-1.3241887364232,-0.23768567121439
"GSM1830647",-1.65251196967542,-4.27216082792434
"GSM1830648",2.41474118330552,-1.08091535409878
"GSM1830649",-0.528708946126739,-2.97310747291247
"GSM1830650",-1.0985476175901,-2.72369721722278
"GSM1830651",-2.17327598481528,1.79827970854224
"GSM1830652",-1.08389637150952,0.985001098453252
"GSM1830653",-0.792595473904249,-3.24258915625683
"GSM1830654",-1.29583030105278,-3.41959963464125
"GSM1830655",-0.106655274994291,2.59822491570756
"GSM1830656",-1.67976777445866,1.56672786384957
"GSM1830657",-0.88093184990595,1.68678285700498
"GSM1830658",-2.23167597661315,-1.02828884339676
"GSM1830659",0.0456877788134278,2.59465380236473
"GSM1830660",0.541546870977493,1.42281034921409
"GSM1830661",-0.713231433241305,-3.22361772141169
"GSM1830662",-1.05383586465574,-3.29924630762286
"GSM1830663",-1.57187101298985,1.75279515994331
"GSM1830664",3.00503977743837,-1.11736254170733
"GSM1830665",-1.41813358938637,-0.957885660296434
"GSM1830666",-1.28685215492892,-3.53670548517827
"GSM1830667",-0.842197442678732,0.486818531867203
"GSM1830668",-1.59626047956758,-3.03181186090122
"GSM1830669",-0.400957959065502,1.23934632394129
"GSM1830670",-0.345022176130228,1.45187459002449
"GSM1830671",0.0853061575621044,1.11393544198289
"GSM1830672",-1.45835102893848,0.0526401407508761
"GSM1830673",0.482670805109841,0.73172062759705
"GSM1830674",-1.97418926164635,1.95499276536404
"GSM1830675",-0.0753635321669933,0.804911452251661
"GSM1830676",2.36863861661579,-0.537630499552495
"GSM1830677",-2.10199323396682,1.57018431679858
"GSM1830678",0.804068881095757,3.00229061815248
"GSM1830679",-1.88656876873772,2.35534113956306
"GSM1830680",1.78849347061106,2.57118356467124
"GSM1830681",-2.47958852257624,-0.577042050461586
"GSM1830682",-0.235416321430498,0.155381863356139
"GSM1830683",-0.49036232123959,2.25747336227526
"GSM1830684",3.24348919294253,-0.314071269018398
"GSM1830685",-1.02494610747827,0.431174904320408
"GSM1830686",-0.659149867275493,-3.00157570261361
"GSM1830687",-1.62654248983368,0.764561691861599
"GSM1830688",-0.136280848649644,1.76564481628801
"GSM1830689",1.32360156038876,1.46552135129296
"GSM1830690",2.46351003894218,-1.35001916244165
"GSM1830691",-0.835357912621064,2.81319977186203
"GSM1830692",-1.4931254094519,-3.49587174901294
"GSM1830693",1.53826189968743,-1.82567012343494
"GSM1830694",-1.55985554507551,-4.22908183149828
"GSM1830695",-0.844958768047309,-3.51177826492732
"GSM1830696",2.9792873669842,-0.390819441186324
"GSM1830697",-0.717321338868816,-3.11836260261255
"GSM1830698",0.537496564647866,0.574633407382989
"GSM1830699",2.28635994966325,1.46728605515121
"GSM1830700",0.951649575795859,-1.19695749504029
"GSM1830701",-1.90603230620282,-3.56779341919318
"GSM1830702",2.35551590457568,-0.0278716096174068
"GSM1830703",-1.88561748420325,-1.64445013620884
"GSM1830704",-1.29593853561056,-2.52950702528773
"GSM1830705",-2.37032099898547,-1.02558856954969
"GSM1830706",-2.16093396301299,-1.0205656870564
"GSM1830707",1.70586188987996,0.0187576351480325
"GSM1830708",-1.69429943319247,-3.09735058612364
"GSM1830709",-2.04681539215181,-0.606261373122237
"GSM1830710",-1.58081286965886,-4.10798195659188
"GSM1830711",2.44378299270872,-1.36162323400906
"GSM1830712",1.13783745031505,-1.3790868776033
"GSM1830713",-0.579470198251209,-0.648299553021292
